android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String h(net.youmi.android.spot.SplashView) -> h
    java.lang.String i(net.youmi.android.spot.SplashView) -> i
    java.lang.String j(net.youmi.android.spot.SplashView) -> j
    java.lang.String k(net.youmi.android.spot.SplashView) -> k
    android.widget.ImageButton l(net.youmi.android.spot.SplashView) -> l
    boolean m(net.youmi.android.spot.SplashView) -> m
    java.lang.Class n(net.youmi.android.spot.SplashView) -> n
    boolean a(net.youmi.android.spot.SplashView,boolean) -> a
net.youmi.android.spot.SpotAdContentProvider -> net.youmi.android.spot.SpotAdContentProvider:
    java.lang.String a -> a
    void setContentPrefix(android.content.Context) -> setContentPrefix
    java.lang.String constructUri(java.lang.String) -> constructUri
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    java.lang.String parcelPath(android.net.Uri) -> parcelPath
    boolean onCreate() -> onCreate
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
net.youmi.android.spot.SpotDialogListener -> net.youmi.android.spot.SpotDialogListener:
    void onShowSuccess() -> onShowSuccess
    void onShowFailed() -> onShowFailed
    void onSpotClosed() -> onSpotClosed
net.youmi.android.spot.SpotManager -> net.youmi.android.spot.SpotManager:
    java.lang.String CACHE_PIC_TAG -> CACHE_PIC_TAG
    java.lang.String n -> n
    java.lang.String o -> o
    boolean IS_KITKAT -> IS_KITKAT
    java.lang.String PROTOCOLVERSION -> PROTOCOLVERSION
    int NORMAL_SPOT -> NORMAL_SPOT
    int SPLASH_SPOT -> SPLASH_SPOT
    int EXIT_SPOT -> EXIT_SPOT
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    long p -> p
    long q -> q
    int r -> r
    long s -> s
    boolean h -> h
    boolean i -> i
    boolean j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String abtest -> abtest
    net.youmi.android.spot.o t -> t
    boolean u -> u
    boolean v -> v
    boolean w -> w
    long x -> x
    int ORIENTATION_LANDSCAPE -> ORIENTATION_LANDSCAPE
    int ORIENTATION_PORTRAIT -> ORIENTATION_PORTRAIT
    int y -> y
    int z -> z
    int A -> A
    net.youmi.android.spot.ExitSpotDialog B -> B
    int C -> C
    java.lang.String CheckTag -> CheckTag
    int D -> D
    int E -> E
    java.lang.String F -> F
    long m -> m
    net.youmi.android.spot.SpotManager G -> G
    android.content.Context H -> H
    android.app.Activity I -> I
    android.content.BroadcastReceiver J -> J
    void setLoading(boolean) -> setLoading
    net.youmi.android.spot.SpotManager getInstance(android.content.Context) -> getInstance
    void setSpotTimeout(long) -> setSpotTimeout
    long getSpotTimeout() -> getSpotTimeout
    void loadSpotAds() -> loadSpotAds
    void loadExitSpot() -> loadExitSpot
    void a(boolean,boolean) -> a
    void a(boolean,boolean,net.youmi.android.spot.SpotDialogListener,boolean) -> a
    void a() -> a
    void showSpotAds(android.content.Context,net.youmi.android.spot.SpotDialogListener) -> showSpotAds
    void showSpotAds(android.content.Context) -> showSpotAds
    void a(android.content.Context,net.youmi.android.spot.SpotDialogListener) -> a
    void asyncLoadNextSplash() -> asyncLoadNextSplash
    void b() -> b
    boolean a(android.content.Context,int) -> a
    boolean a(android.content.Context,int,net.youmi.android.spot.ExitSpotListener) -> a
    void reDraw(android.content.Context,int) -> reDraw
    void a(net.youmi.android.spot.SpotDialogListener) -> a
    void c() -> c
    boolean a(int) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    void a(java.lang.String) -> a
    boolean disMiss(boolean) -> disMiss
    boolean checkSpotAdConfig(android.content.Context) -> checkSpotAdConfig
    void setShowInterval(int) -> setShowInterval
    void unregisterSceenReceiver() -> unregisterSceenReceiver
    void setfinishActivity(android.app.Activity) -> setfinishActivity
    void setSpotOrientation(int) -> setSpotOrientation
    void checkPermission(android.content.Context) -> checkPermission
    void b(java.lang.String) -> b
    void initExitSpotStyle(int,int,java.lang.String) -> initExitSpotStyle
    boolean checkLoadComplete() -> checkLoadComplete
    void checkSDKProcess(java.lang.String,java.lang.String) -> checkSDKProcess
    void c(java.lang.String) -> c
    boolean a(net.youmi.android.spot.SpotManager,boolean) -> a
    android.content.Context a(net.youmi.android.spot.SpotManager) -> a
    void b(net.youmi.android.spot.SpotManager) -> b
    net.youmi.android.spot.o a(net.youmi.android.spot.SpotManager,net.youmi.android.spot.o) -> a
    android.app.Activity c(net.youmi.android.spot.SpotManager) -> c
    net.youmi.android.spot.o d(net.youmi.android.spot.SpotManager) -> d
    boolean e(net.youmi.android.spot.SpotManager) -> e
    long f(net.youmi.android.spot.SpotManager) -> f
net.youmi.android.spot.a -> net.youmi.android.spot.a:
    android.content.Context i -> i
    android.view.WindowManager a -> a
    android.view.WindowManager$LayoutParams j -> j
    android.widget.LinearLayout b -> b
    net.youmi.android.spot.o c -> c
    int k -> k
    boolean l -> l
    android.widget.ImageButton m -> m
    int d -> d
    int n -> n
    int e -> e
    int f -> f
    int g -> g
    android.graphics.Bitmap h -> h
    boolean a() -> a
    void b() -> b
    void a(int,float) -> a
    void c() -> c
net.youmi.android.spot.b -> net.youmi.android.spot.b:
    void a(android.content.Context,int,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
net.youmi.android.spot.c -> net.youmi.android.spot.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    void run() -> run
net.youmi.android.spot.d -> net.youmi.android.spot.d:
    net.youmi.android.spot.SplashView a -> a
    void run() -> run
net.youmi.android.spot.e -> net.youmi.android.spot.e:
    net.youmi.android.spot.SplashView a -> a
    void onClick(android.view.View) -> onClick
net.youmi.android.spot.f -> net.youmi.android.spot.f:
    boolean a -> a
    android.content.Context b -> b
    net.youmi.android.spot.SpotManager c -> c
    net.youmi.android.spot.SpotDialogListener d -> d
    boolean e -> e
    java.lang.String a(java.lang.Void[]) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void onCancelled(java.lang.Object) -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.youmi.android.spot.g -> net.youmi.android.spot.g:
    net.youmi.android.spot.SpotManager a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.spot.h -> net.youmi.android.spot.h:
    boolean a -> a
    net.youmi.android.spot.SpotDialogListener b -> b
    boolean c -> c
    net.youmi.android.spot.SpotManager d -> d
    void run() -> run
net.youmi.android.spot.i -> net.youmi.android.spot.i:
    net.youmi.android.spot.SpotManager a -> a
    void run() -> run
net.youmi.android.spot.j -> net.youmi.android.spot.j:
    java.lang.String a -> a
    net.youmi.android.spot.i b -> b
    void run() -> run
net.youmi.android.spot.k -> net.youmi.android.spot.k:
    net.youmi.android.spot.SpotManager a -> a
    void run() -> run
net.youmi.android.spot.l -> net.youmi.android.spot.l:
    java.lang.String a -> a
    net.youmi.android.spot.SpotDialogListener b -> b
    net.youmi.android.spot.SpotManager c -> c
    void run() -> run
net.youmi.android.spot.m -> net.youmi.android.spot.m:
    net.youmi.android.spot.SpotManager a -> a
    void run() -> run
net.youmi.android.spot.n -> net.youmi.android.spot.n:
    java.lang.String a -> a
    net.youmi.android.spot.SpotManager b -> b
    void run() -> run
net.youmi.android.spot.o -> net.youmi.android.spot.o:
    android.widget.RelativeLayout e -> e
    net.youmi.android.b.a.i.a.k f -> f
    net.youmi.android.b.a.e.g.c g -> g
    boolean h -> h
    boolean i -> i
    android.content.Context j -> j
    int a -> a
    boolean k -> k
    int l -> l
    float b -> b
    long m -> m
    int n -> n
    int o -> o
    java.lang.String p -> p
    net.youmi.android.spot.a q -> q
    net.youmi.android.spot.SpotDialogListener r -> r
    net.youmi.android.spot.SpotManager s -> s
    android.app.Activity t -> t
    int u -> u
    android.os.Handler c -> c
    java.lang.Runnable d -> d
    void setClickableToast(net.youmi.android.spot.a) -> setClickableToast
    void setSpotDialogLinster(net.youmi.android.spot.SpotDialogListener) -> setSpotDialogLinster
    net.youmi.android.spot.SpotDialogListener getSpotDialogLinster() -> getSpotDialogLinster
    void setSpotManager(net.youmi.android.spot.SpotManager) -> setSpotManager
    void onAttachedToWindow() -> onAttachedToWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean a() -> a
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    net.youmi.android.b.a.e.a js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    boolean proxySetVisibility(int,int,float) -> proxySetVisibility
    void setCanShowAdNow(boolean) -> setCanShowAdNow
    void run() -> run
    void setAutoClose(boolean) -> setAutoClose
    long getCloseSpotTime() -> getCloseSpotTime
    void setCloseSpotTime(long) -> setCloseSpotTime
    void setActivity(android.app.Activity) -> setActivity
    boolean a(net.youmi.android.spot.o) -> a
    net.youmi.android.spot.SpotDialogListener b(net.youmi.android.spot.o) -> b
    net.youmi.android.b.a.i.a.k c(net.youmi.android.spot.o) -> c
    net.youmi.android.b.a.i.a.k a(net.youmi.android.spot.o,net.youmi.android.b.a.i.a.k) -> a
    net.youmi.android.spot.a d(net.youmi.android.spot.o) -> d
    net.youmi.android.spot.a a(net.youmi.android.spot.o,net.youmi.android.spot.a) -> a
    net.youmi.android.spot.SpotManager e(net.youmi.android.spot.o) -> e
net.youmi.android.spot.p -> net.youmi.android.spot.p:
    net.youmi.android.spot.o a -> a
    void run() -> run
net.youmi.android.spot.q -> net.youmi.android.spot.q:
    net.youmi.android.spot.p a -> a
    void run() -> run
net.youmi.android.spot.r -> net.youmi.android.spot.r:
    net.youmi.android.spot.o a -> a
    void run() -> run
net.youmi.android.spot.s -> net.youmi.android.spot.s:
    net.youmi.android.spot.o a -> a
    void run() -> run
net.youmi.android.update.AppUpdateInfo -> net.youmi.android.update.AppUpdateInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int getVersionCode() -> getVersionCode
    void a(int) -> a
    java.lang.String getVersionName() -> getVersionName
    void a(java.lang.String) -> a
    java.lang.String getUpdateTips() -> getUpdateTips
    void b(java.lang.String) -> b
    java.lang.String getUrl() -> getUrl
    void c(java.lang.String) -> c
net.youmi.android.update.CheckAppUpdateCallBack -> net.youmi.android.update.CheckAppUpdateCallBack:
    void onCheckAppUpdateFinish(net.youmi.android.update.AppUpdateInfo) -> onCheckAppUpdateFinish
net.youmi.android.update.a -> net.youmi.android.update.a:
    net.youmi.android.update.AppUpdateInfo a(android.content.Context) -> a
    net.youmi.android.update.AppUpdateInfo a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String a() -> a
net.youmi.android.update.b -> net.youmi.android.update.b:
    net.youmi.android.update.CheckAppUpdateCallBack a -> a
    android.content.Context b -> b
    void run() -> run
    net.youmi.android.update.CheckAppUpdateCallBack a(net.youmi.android.update.b) -> a
net.youmi.android.update.c -> net.youmi.android.update.c:
    net.youmi.android.update.AppUpdateInfo a -> a
    net.youmi.android.update.b b -> b
    void run() -> run
u.aly.a -> a.a.a:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.util.List d -> d
    u.aly.ar e -> e
    boolean a() -> a
    java.lang.String b() -> b
    boolean c() -> c
    boolean g() -> g
    u.aly.ar d() -> d
    java.util.List e() -> e
    void a(java.util.List) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String f() -> f
    void a(u.aly.as) -> a
u.aly.ac -> a.a.b:
    java.lang.String a(java.lang.Throwable) -> a
    void a(u.aly.bf,java.lang.String) -> a
u.aly.ae -> a.a.c:
    void a(org.json.JSONArray) -> a
u.aly.af -> a.a.d:
    void a(u.aly.bf,java.lang.String) -> a
u.aly.ag -> a.a.e:
    u.aly.ag a -> a
    u.aly.ag b -> b
    u.aly.ag c -> c
    u.aly.ag d -> d
    int e -> e
    u.aly.ag[] f -> f
    u.aly.ag[] values() -> values
